implementation,context_length,batch_size,split_kv,latency_ms_p50,latency_ms_p95,achieved_bw_gb_s,peak_bw_gb_s,bw_pct_of_peak,max_abs_err_vs_fp32
flashinfer,2048,1,1,0.086,0.1055,97.71,2000.0,4.89,8.2e-05
cuda_naive,2048,1,1,0.5857,0.59,14.35,2000.0,0.72,6e-05
cuda_split_kv,2048,1,1,0.5468,0.5509,15.37,2000.0,0.77,6e-05
cuda_split_kv,2048,1,2,0.2888,0.2971,29.11,2000.0,1.46,6e-05
cuda_split_kv,2048,1,4,0.1649,0.1741,50.98,2000.0,2.55,6e-05
cuda_split_kv,2048,1,8,0.1034,0.1106,81.27,2000.0,4.06,6e-05
cuda_split_kv,2048,1,16,0.0707,0.0727,118.96,2000.0,5.95,6e-05
flashinfer,2048,4,1,0.1075,0.1199,312.69,2000.0,15.63,8.2e-05
cuda_naive,2048,4,1,0.6246,0.635,53.82,2000.0,2.69,6e-05
cuda_split_kv,2048,4,1,0.5755,0.589,58.42,2000.0,2.92,6e-05
cuda_split_kv,2048,4,2,0.3267,0.3328,102.92,2000.0,5.15,6e-05
cuda_split_kv,2048,4,4,0.1935,0.2007,173.71,2000.0,8.69,6e-05
cuda_split_kv,2048,4,8,0.1956,0.2171,171.9,2000.0,8.59,6e-05
cuda_split_kv,2048,4,16,0.1966,0.2172,171.0,2000.0,8.55,6e-05
flashinfer,2048,16,1,0.1843,0.1895,729.6,2000.0,36.48,8.9e-05
cuda_naive,2048,16,1,0.7055,0.7117,190.61,2000.0,9.53,6e-05
cuda_split_kv,2048,16,1,0.6636,0.6707,202.67,2000.0,10.13,6e-05
cuda_split_kv,2048,16,2,0.6605,0.6657,203.61,2000.0,10.18,6e-05
cuda_split_kv,2048,16,4,0.6523,0.6625,206.17,2000.0,10.31,6e-05
cuda_split_kv,2048,16,8,0.6441,0.6533,208.79,2000.0,10.44,6e-05
cuda_split_kv,2048,16,16,0.64,0.6472,210.12,2000.0,10.51,6e-05
flashinfer,4096,1,1,0.0901,0.1076,186.36,2000.0,9.32,4.3e-05
cuda_naive,4096,1,1,1.1684,1.1766,14.37,2000.0,0.72,3e-05
cuda_split_kv,4096,1,1,1.0813,1.0906,15.53,2000.0,0.78,3e-05
cuda_split_kv,4096,1,2,0.556,0.5612,30.2,2000.0,1.51,3e-05
cuda_split_kv,4096,1,4,0.3092,0.3164,54.3,2000.0,2.72,3e-05
cuda_split_kv,4096,1,8,0.1843,0.1915,91.11,2000.0,4.56,3e-05
cuda_split_kv,4096,1,16,0.1157,0.1208,145.13,2000.0,7.26,3e-05
flashinfer,4096,4,1,0.1382,0.1516,485.93,2000.0,24.3,6.3e-05
cuda_naive,4096,4,1,1.2058,1.2125,55.71,2000.0,2.79,3e-05
cuda_split_kv,4096,4,1,1.1028,1.1141,60.91,2000.0,3.05,3e-05
cuda_split_kv,4096,4,2,0.6031,0.6114,111.38,2000.0,5.57,3e-05
cuda_split_kv,4096,4,4,0.3512,0.3594,191.25,2000.0,9.56,3e-05
cuda_split_kv,4096,4,8,0.3492,0.3553,192.38,2000.0,9.62,3e-05
cuda_split_kv,4096,4,16,0.3471,0.3543,193.51,2000.0,9.68,3e-05
flashinfer,4096,16,1,0.2775,0.2838,968.27,2000.0,48.41,5e-05
cuda_naive,4096,16,1,1.3773,1.3886,195.09,2000.0,9.75,3e-05
cuda_split_kv,4096,16,1,1.2882,1.2934,208.59,2000.0,10.43,3e-05
cuda_split_kv,4096,16,2,1.282,1.2913,209.58,2000.0,10.48,3e-05
cuda_split_kv,4096,16,4,1.2616,1.2719,212.99,2000.0,10.65,3e-05
cuda_split_kv,4096,16,8,1.2442,1.2515,215.97,2000.0,10.8,3e-05
cuda_split_kv,4096,16,16,1.2216,1.2248,219.95,2000.0,11.0,3e-05
flashinfer,8192,1,1,0.1091,0.127,307.83,2000.0,15.39,2.8e-05
cuda_naive,8192,1,1,2.303,2.3103,14.58,2000.0,0.73,1.5e-05
cuda_split_kv,8192,1,1,2.1187,2.1238,15.85,2000.0,0.79,1.5e-05
cuda_split_kv,8192,1,2,1.0813,1.0886,31.05,2000.0,1.55,1.5e-05
cuda_split_kv,8192,1,4,0.5816,0.5868,57.72,2000.0,2.89,1.5e-05
cuda_split_kv,8192,1,8,0.3359,0.3431,99.95,2000.0,5.0,1.5e-05
cuda_split_kv,8192,1,16,0.2007,0.2038,167.27,2000.0,8.36,1.5e-05
flashinfer,8192,4,1,0.1823,0.1915,736.72,2000.0,36.84,3.9e-05
cuda_naive,8192,4,1,2.3757,2.3849,56.52,2000.0,2.83,2.9e-05
cuda_split_kv,8192,4,1,2.1637,2.175,62.06,2000.0,3.1,2.9e-05
cuda_split_kv,8192,4,2,1.154,1.1643,116.36,2000.0,5.82,2.9e-05
cuda_split_kv,8192,4,4,0.6666,0.6758,201.44,2000.0,10.07,2.9e-05
cuda_split_kv,8192,4,8,0.6636,0.6667,202.37,2000.0,10.12,2.9e-05
cuda_split_kv,8192,4,16,0.6533,0.6585,205.54,2000.0,10.28,2.9e-05
flashinfer,8192,16,1,0.5048,0.5234,1063.98,2000.0,53.2,3.4e-05
cuda_naive,8192,16,1,2.7407,3.1017,195.98,2000.0,9.8,2.9e-05
cuda_split_kv,8192,16,1,2.5405,2.5559,211.42,2000.0,10.57,2.9e-05
cuda_split_kv,8192,16,2,2.5242,2.5345,212.8,2000.0,10.64,2.9e-05
cuda_split_kv,8192,16,4,2.4822,2.4925,216.4,2000.0,10.82,2.9e-05
cuda_split_kv,8192,16,8,2.4463,2.4556,219.57,2000.0,10.98,2.9e-05
cuda_split_kv,8192,16,16,2.4008,2.4126,223.73,2000.0,11.19,2.9e-05
flashinfer,16384,1,1,0.1434,0.1721,468.23,2000.0,23.41,2.1e-05
cuda_naive,16384,1,1,4.5558,4.5711,14.73,2000.0,0.74,1.5e-05
cuda_split_kv,16384,1,1,4.1825,4.1964,16.05,2000.0,0.8,1.5e-05
cuda_split_kv,16384,1,2,2.1135,2.1217,31.76,2000.0,1.59,1.5e-05
cuda_split_kv,16384,1,4,1.1162,1.1213,60.14,2000.0,3.01,1.5e-05
cuda_split_kv,16384,1,8,0.6323,0.641,106.16,2000.0,5.31,1.5e-05
cuda_split_kv,16384,1,16,0.3615,0.3666,185.7,2000.0,9.28,1.5e-05
flashinfer,16384,4,1,0.2785,0.288,964.0,2000.0,48.2,2.7e-05
cuda_naive,16384,4,1,4.7119,5.6678,56.98,2000.0,2.85,1.5e-05
cuda_split_kv,16384,4,1,4.2844,4.2968,62.67,2000.0,3.13,1.5e-05
cuda_split_kv,16384,4,2,2.2702,2.301,118.27,2000.0,5.91,1.5e-05
cuda_split_kv,16384,4,4,1.2984,1.3066,206.79,2000.0,10.34,1.5e-05
cuda_split_kv,16384,4,8,1.2867,1.2933,208.68,2000.0,10.43,1.5e-05
cuda_split_kv,16384,4,16,1.2575,1.2657,213.52,2000.0,10.68,1.5e-05
flashinfer,16384,16,1,0.9073,0.9248,1183.78,2000.0,59.19,2.5e-05
cuda_naive,16384,16,1,5.4712,5.5338,196.3,2000.0,9.82,1.5e-05
cuda_split_kv,16384,16,1,5.0545,5.0801,212.49,2000.0,10.62,1.5e-05
cuda_split_kv,16384,16,2,5.0109,5.0391,214.33,2000.0,10.72,1.5e-05
cuda_split_kv,16384,16,4,4.9265,4.9484,218.01,2000.0,10.9,1.5e-05
cuda_split_kv,16384,16,8,4.8486,4.8681,221.51,2000.0,11.08,1.5e-05
cuda_split_kv,16384,16,16,4.7826,4.8036,224.57,2000.0,11.23,1.5e-05
flashinfer,32768,1,1,0.1853,0.203,724.24,2000.0,36.21,1.4e-05
cuda_naive,32768,1,1,9.0624,9.0738,14.81,2000.0,0.74,1.1e-05
cuda_split_kv,32768,1,1,8.3159,8.3416,16.14,2000.0,0.81,1.1e-05
cuda_split_kv,32768,1,2,4.182,4.1986,32.1,2000.0,1.6,1.1e-05
cuda_split_kv,32768,1,4,2.1955,2.2027,61.14,2000.0,3.06,1.1e-05
cuda_split_kv,32768,1,8,1.2283,1.236,109.29,2000.0,5.46,1.1e-05
cuda_split_kv,32768,1,16,0.6861,0.6943,195.65,2000.0,9.78,1.1e-05
flashinfer,32768,4,1,0.4772,0.506,1125.22,2000.0,56.26,2e-05
cuda_naive,32768,4,1,9.3757,9.3984,57.27,2000.0,2.86,1.1e-05
cuda_split_kv,32768,4,1,8.5274,8.5403,62.97,2000.0,3.15,1.1e-05
cuda_split_kv,32768,4,2,4.48,4.5193,119.85,2000.0,5.99,1.1e-05
cuda_split_kv,32768,4,4,2.561,2.5734,209.66,2000.0,10.48,1.1e-05
cuda_split_kv,32768,4,8,2.5436,2.5642,211.09,2000.0,10.55,1.1e-05
cuda_split_kv,32768,4,16,2.4786,2.4873,216.63,2000.0,10.83,1.1e-05
flashinfer,32768,16,1,1.7183,1.7501,1249.95,2000.0,62.5,1.9e-05
cuda_naive,32768,16,1,11.1411,11.2241,192.78,2000.0,9.64,1.5e-05
cuda_split_kv,32768,16,1,10.1801,10.2728,210.98,2000.0,10.55,1.5e-05
cuda_split_kv,32768,16,2,10.1181,10.1909,212.27,2000.0,10.61,1.5e-05
cuda_split_kv,32768,16,4,9.8801,9.94,217.38,2000.0,10.87,1.5e-05
cuda_split_kv,32768,16,8,9.6788,9.6994,221.9,2000.0,11.1,1.5e-05
cuda_split_kv,32768,16,16,9.5273,9.5439,225.43,2000.0,11.27,1.5e-05
flashinfer,65536,1,1,0.2775,0.2929,967.38,2000.0,48.37,1.1e-05
cuda_naive,65536,1,1,18.0716,18.0942,14.85,2000.0,0.74,8e-06
cuda_split_kv,65536,1,1,16.5499,16.5727,16.22,2000.0,0.81,8e-06
cuda_split_kv,65536,1,2,8.3057,8.3191,32.32,2000.0,1.62,8e-06
cuda_split_kv,65536,1,4,4.3284,4.3439,62.02,2000.0,3.1,8e-06
cuda_split_kv,65536,1,8,2.4136,2.4259,111.23,2000.0,5.56,8e-06
cuda_split_kv,65536,1,16,1.3332,1.3435,201.35,2000.0,10.07,8e-06
flashinfer,65536,4,1,0.8484,0.8635,1265.71,2000.0,63.29,1.3e-05
cuda_naive,65536,4,1,19.0679,19.0956,56.31,2000.0,2.82,8e-06
cuda_split_kv,65536,4,1,17.2662,17.3241,62.19,2000.0,3.11,8e-06
cuda_split_kv,65536,4,2,8.9769,9.2725,119.62,2000.0,5.98,8e-06
cuda_split_kv,65536,4,4,5.0893,5.1078,210.99,2000.0,10.55,8e-06
cuda_split_kv,65536,4,8,5.0386,5.0607,213.12,2000.0,10.66,8e-06
cuda_split_kv,65536,4,16,4.907,4.9275,218.83,2000.0,10.94,8e-06
flashinfer,65536,16,1,3.1191,3.3609,1377.07,2000.0,68.85,1.1e-05
cuda_naive,65536,16,1,22.5971,22.678,190.08,2000.0,9.5,8e-06
cuda_split_kv,65536,16,1,20.862,21.085,205.89,2000.0,10.29,8e-06
cuda_split_kv,65536,16,2,20.5025,20.5826,209.5,2000.0,10.47,8e-06
cuda_split_kv,65536,16,4,20.1283,20.259,213.39,2000.0,10.67,8e-06
cuda_split_kv,65536,16,8,19.5569,19.6455,219.63,2000.0,10.98,8e-06
cuda_split_kv,65536,16,16,19.178,19.2185,223.97,2000.0,11.2,8e-06
